sra_id	library_name	fastq_1	fastq_2
ERR11178350	ERR11178350_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178350_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178350_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178351	ERR11178351_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178351_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178351_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178352	ERR11178352_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178352_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178352_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178353	ERR11178353_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178353_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178353_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178354	ERR11178354_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178354_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178354_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178355	ERR11178355_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178355_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178355_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178356	ERR11178356_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178356_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178356_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178357	ERR11178357_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178357_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178357_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178358	ERR11178358_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178358_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178358_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178359	ERR11178359_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178359_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178359_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178360	ERR11178360_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178360_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178360_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178361	ERR11178361_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178361_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178361_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178362	ERR11178362_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178362_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178362_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178363	ERR11178363_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178363_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178363_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178364	ERR11178364_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178364_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178364_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178365	ERR11178365_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178365_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178365_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178366	ERR11178366_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178366_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178366_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178367	ERR11178367_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178367_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178367_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178368	ERR11178368_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178368_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178368_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178369	ERR11178369_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178369_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178369_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178370	ERR11178370_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178370_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178370_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178371	ERR11178371_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178371_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178371_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178372	ERR11178372_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178372_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178372_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178373	ERR11178373_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178373_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178373_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178374	ERR11178374_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178374_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178374_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178375	ERR11178375_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178375_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178375_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178376	ERR11178376_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178376_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178376_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178377	ERR11178377_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178377_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178377_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178378	ERR11178378_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178378_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178378_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178379	ERR11178379_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178379_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178379_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178380	ERR11178380_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178380_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178380_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178381	ERR11178381_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178381_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178381_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178382	ERR11178382_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178382_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178382_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178383	ERR11178383_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178383_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178383_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178384	ERR11178384_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178384_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178384_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178385	ERR11178385_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178385_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178385_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178386	ERR11178386_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178386_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178386_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178387	ERR11178387_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178387_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178387_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178388	ERR11178388_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178388_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178388_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178389	ERR11178389_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178389_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178389_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178390	ERR11178390_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178390_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178390_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178391	ERR11178391_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178391_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178391_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178392	ERR11178392_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178392_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178392_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178393	ERR11178393_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178393_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178393_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178394	ERR11178394_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178394_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178394_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178395	ERR11178395_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178395_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178395_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178396	ERR11178396_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178396_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178396_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178397	ERR11178397_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178397_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178397_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178398	ERR11178398_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178398_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178398_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178399	ERR11178399_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178399_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178399_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178400	ERR11178400_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178400_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178400_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178401	ERR11178401_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178401_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178401_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178402	ERR11178402_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178402_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178402_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178403	ERR11178403_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178403_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178403_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178404	ERR11178404_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178404_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178404_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178405	ERR11178405_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178405_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178405_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178406	ERR11178406_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178406_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178406_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178407	ERR11178407_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178407_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178407_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178408	ERR11178408_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178408_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178408_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178409	ERR11178409_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178409_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178409_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178410	ERR11178410_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178410_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178410_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178411	ERR11178411_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178411_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178411_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178412	ERR11178412_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178412_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178412_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178413	ERR11178413_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178413_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178413_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178414	ERR11178414_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178414_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178414_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178415	ERR11178415_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178415_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178415_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178416	ERR11178416_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178416_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178416_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178417	ERR11178417_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178417_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178417_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178418	ERR11178418_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178418_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178418_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178419	ERR11178419_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178419_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178419_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178420	ERR11178420_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178420_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178420_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178421	ERR11178421_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178421_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178421_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178422	ERR11178422_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178422_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178422_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178423	ERR11178423_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178423_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178423_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178424	ERR11178424_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178424_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178424_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178425	ERR11178425_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178425_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178425_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178426	ERR11178426_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178426_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178426_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178427	ERR11178427_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178427_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178427_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178428	ERR11178428_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178428_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178428_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178429	ERR11178429_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178429_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178429_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178430	ERR11178430_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178430_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178430_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178431	ERR11178431_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178431_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178431_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178432	ERR11178432_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178432_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178432_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178433	ERR11178433_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178433_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178433_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178434	ERR11178434_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178434_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178434_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
ERR11178435	ERR11178435_Illumina_NovaSeq_6000_paired_end_sequencing	/mnt/scratch/users/2931382s/datasets/ERR11178435_Illumina_NovaSeq_6000_paired_end_sequencing_1.fastq.gz	/mnt/scratch/users/2931382s/datasets/ERR11178435_Illumina_NovaSeq_6000_paired_end_sequencing_2.fastq.gz
